,h1n1_vaccine,seasonal_vaccine
2136,0,0
2137,0,1
2138,0,1
2139,0,0
2140,0,0
2141,0,1
2142,0,0
2143,0,1
2144,0,0
2145,0,1
2146,0,0
2147,0,1
2148,0,0
2149,0,1
2150,0,0
2151,0,0
2152,0,0
2153,0,1
2154,0,0
2155,0,1
2156,0,1
2157,0,1
2158,0,1
2159,0,0
2160,0,0
2161,0,0
2162,0,0
2163,0,1
2164,0,0
2165,0,0
2166,0,0
2167,0,1
2168,0,1
2169,0,1
2170,0,1
2171,0,0
2172,0,1
2173,0,1
2174,0,0
2175,0,0
2176,1,1
2177,0,1
2178,0,0
2179,0,1
2180,0,1
2181,0,0
2182,0,0
2183,0,0
2184,0,0
2185,0,1
2186,0,1
2187,0,0
2188,0,0
2189,0,1
2190,0,1
2191,0,0
2192,0,1
2193,0,1
2194,0,1
2195,0,0
2196,0,1
2197,0,1
2198,0,1
2199,0,1
2200,0,0
2201,0,1
2202,0,1
2203,0,0
2204,0,0
2205,0,1
2206,0,0
2207,0,1
2208,0,1
2209,0,1
2210,0,1
2211,0,1
2212,0,0
2213,0,0
2214,0,1
2215,0,1
2216,0,0
2217,0,1
2218,0,0
2219,0,1
2220,0,0
2221,1,1
2222,0,0
2223,0,0
2224,0,0
2225,1,0
2226,0,0
2227,0,0
2228,0,1
2229,0,0
2230,0,1
2231,0,0
2232,0,0
2233,0,1
2234,0,1
2235,0,0
2236,0,1
2237,0,0
2238,0,0
2239,0,1
2240,0,0
2241,0,1
2242,0,0
2243,0,1
2244,0,0
2245,0,1
2246,0,0
2247,0,0
2248,0,1
2249,0,1
2250,0,0
2251,0,0
2252,0,1
2253,0,1
2254,0,1
2255,0,0
2256,0,1
2257,0,0
2258,0,0
2259,0,0
2260,0,1
2261,0,1
2262,0,0
2263,0,1
2264,0,0
2265,0,1
2266,0,1
2267,0,0
2268,0,1
2269,0,1
2270,0,0
2271,0,1
2272,0,1
2273,0,0
2274,1,1
2275,0,0
2276,0,0
2277,0,1
2278,0,0
2279,0,1
2280,0,1
2281,0,1
2282,0,1
2283,0,0
2284,0,1
2285,0,0
2286,0,0
2287,0,1
2288,0,0
2289,0,1
2290,0,0
2291,0,1
2292,0,0
2293,0,1
2294,0,1
2295,0,0
2296,0,1
2297,0,0
2298,0,1
2299,0,0
2300,0,1
2301,0,1
2302,0,0
2303,0,0
2304,0,0
2305,0,1
2306,0,0
2307,0,1
2308,0,0
2309,0,0
2310,0,1
2311,0,0
2312,0,1
2313,0,1
2314,0,1
2315,0,1
2316,0,1
2317,0,1
2318,0,0
2319,0,1
2320,1,1
2321,0,1
2322,0,1
2323,0,1
2324,0,0
2325,1,1
2326,0,0
2327,0,1
2328,0,0
2329,0,0
2330,0,1
2331,0,1
2332,0,0
2333,0,0
2334,0,0
2335,0,0
2336,0,0
2337,0,1
2338,0,0
2339,0,1
2340,0,1
2341,0,1
2342,0,1
2343,0,1
2344,0,1
2345,0,0
2346,0,0
2347,0,0
2348,0,1
2349,0,1
2350,0,1
2351,0,0
2352,0,0
2353,0,0
2354,0,0
2355,0,0
2356,0,1
2357,1,1
2358,0,1
2359,0,1
2360,1,1
2361,0,0
2362,0,1
2363,0,0
2364,0,1
2365,0,1
2366,0,1
2367,1,1
2368,0,1
2369,0,1
2370,0,1
2371,0,1
2372,1,1
2373,0,0
2374,0,0
2375,0,0
2376,0,0
2377,0,1
2378,0,1
2379,1,1
2380,0,0
2381,0,1
2382,0,0
2383,0,1
2384,0,1
2385,0,1
2386,0,1
2387,0,1
2388,0,1
2389,0,0
2390,0,0
2391,0,1
2392,1,1
2393,0,1
2394,0,0
2395,0,1
2396,0,1
2397,0,1
2398,0,1
2399,0,0
2400,0,0
2401,0,1
2402,0,0
2403,0,1
2404,1,1
2405,0,1
2406,1,1
2407,0,0
2408,0,0
2409,0,1
2410,0,1
2411,0,1
2412,1,1
2413,0,0
2414,0,0
2415,0,1
2416,0,1
2417,0,0
2418,0,0
2419,0,1
2420,0,1
2421,0,1
2422,0,0
2423,0,0
2424,0,0
2425,1,1
2426,0,1
2427,0,0
2428,0,1
2429,0,0
2430,0,0
2431,0,0
2432,0,1
2433,0,0
2434,0,0
2435,0,1
2436,0,0
2437,1,1
2438,1,1
2439,0,0
2440,0,1
2441,0,1
2442,0,1
2443,0,0
2444,0,0
2445,0,1
2446,0,0
2447,0,0
2448,0,1
2449,0,1
2450,0,0
2451,0,0
2452,0,0
2453,0,0
2454,1,1
2455,0,0
2456,0,0
2457,0,1
2458,0,1
2459,0,0
2460,0,0
2461,0,0
2462,1,1
2463,0,0
2464,0,1
2465,0,1
2466,0,1
2467,0,0
2468,0,0
2469,0,1
2470,0,1
2471,0,0
2472,0,1
2473,0,1
2474,0,0
2475,0,0
2476,0,0
2477,0,0
2478,0,0
2479,0,0
2480,0,0
2481,0,0
2482,0,0
2483,1,0
2484,0,0
2485,0,0
2486,0,0
2487,0,0
2488,0,0
2489,0,0
2490,0,0
2491,0,0
2492,0,0
2493,1,1
2494,0,0
2495,0,1
2496,0,1
2497,0,1
2498,0,1
2499,0,1
2500,0,0
2501,0,1
2502,0,0
2503,0,0
2504,0,1
2505,0,0
2506,0,0
2507,0,1
2508,0,0
2509,0,1
2510,0,0
2511,1,1
2512,0,0
2513,0,1
2514,0,1
2515,0,0
2516,0,0
2517,0,1
2518,0,1
2519,0,0
2520,0,0
2521,0,1
2522,0,1
2523,0,0
2524,0,0
2525,0,1
2526,0,1
2527,0,0
2528,0,0
2529,0,1
2530,0,1
2531,0,1
2532,0,0
2533,0,0
2534,0,0
2535,0,1
2536,0,1
2537,0,1
2538,0,1
2539,0,1
2540,0,1
2541,0,0
2542,0,1
2543,0,1
2544,0,1
2545,0,1
2546,0,1
2547,0,0
2548,0,0
2549,0,1
2550,0,0
2551,0,0
2552,0,0
2553,1,1
2554,0,1
2555,0,1
2556,0,0
2557,0,1
2558,0,0
2559,0,0
2560,1,1
2561,0,0
2562,0,1
2563,0,0
2564,0,1
2565,0,0
2566,0,0
2567,0,1
2568,0,0
2569,0,0
2570,0,1
2571,0,0
2572,0,1
2573,0,1
2574,0,1
2575,0,1
2576,0,1
2577,0,0
2578,0,1
2579,0,0
2580,0,0
2581,0,1
2582,0,1
2583,0,0
2584,0,0
2585,0,1
2586,0,0
2587,0,0
2588,0,1
2589,0,1
2590,0,0
2591,0,0
2592,0,1
2593,0,1
2594,0,1
2595,0,1
2596,0,1
2597,0,1
2598,0,0
2599,0,0
2600,0,0
2601,0,1
2602,0,0
2603,0,1
2604,0,0
2605,0,0
2606,1,1
2607,0,0
2608,0,0
2609,0,0
2610,0,0
2611,0,1
2612,0,1
2613,0,0
2614,0,1
2615,0,1
2616,0,0
2617,0,1
2618,1,1
2619,0,1
2620,0,0
2621,0,1
2622,0,0
2623,0,1
2624,0,1
2625,0,0
2626,0,0
2627,0,0
2628,0,0
2629,0,0
2630,0,0
2631,0,0
2632,0,1
2633,0,1
2634,0,0
2635,0,1
2636,0,1
2637,0,0
2638,0,0
2639,0,0
2640,0,1
2641,0,1
2642,0,0
2643,0,0
2644,0,0
2645,0,0
2646,0,0
2647,0,0
2648,0,0
2649,0,0
2650,0,1
2651,1,1
2652,0,0
2653,0,0
2654,0,1
2655,0,0
2656,0,0
2657,0,1
2658,0,0
2659,0,1
2660,0,0
2661,0,0
2662,0,0
2663,1,0
2664,1,1
2665,0,1
2666,0,1
2667,0,0
2668,1,1
2669,0,1
2670,0,0
2671,0,0
2672,0,0
2673,0,0
2674,0,0
2675,0,0
2676,1,1
2677,0,0
2678,0,1
2679,0,0
2680,0,1
2681,0,1
2682,0,0
2683,0,1
2684,0,0
2685,1,1
2686,1,1
2687,0,0
2688,0,0
2689,0,0
2690,0,0
2691,0,0
2692,0,1
2693,0,0
2694,0,1
2695,0,1
2696,0,1
2697,0,1
2698,0,0
2699,0,0
2700,0,0
2701,0,1
2702,0,1
2703,0,0
2704,0,1
2705,0,0
2706,0,0
2707,0,1
2708,0,0
2709,0,0
2710,0,0
2711,0,1
2712,1,1
2713,0,1
2714,0,1
2715,0,0
2716,0,1
2717,0,1
2718,0,1
2719,0,1
2720,0,1
2721,0,0
2722,0,1
2723,0,1
2724,0,1
2725,0,1
2726,0,1
2727,0,0
2728,0,0
2729,0,0
2730,0,0
2731,0,1
2732,0,0
2733,0,1
2734,0,1
2735,0,1
2736,0,0
2737,0,1
2738,0,0
2739,0,0
2740,0,1
2741,0,0
2742,0,0
2743,0,1
2744,0,1
2745,0,1
2746,0,1
2747,0,0
2748,0,1
2749,1,1
2750,0,0
2751,0,0
2752,0,1
2753,0,1
2754,0,0
2755,0,0
2756,0,1
2757,0,0
2758,0,1
2759,0,1
2760,0,1
2761,0,0
2762,0,0
2763,0,1
2764,0,1
2765,0,0
2766,0,0
2767,0,1
2768,1,1
2769,0,0
2770,0,0
2771,0,0
2772,0,1
2773,0,1
2774,0,1
2775,0,0
2776,0,1
2777,0,1
2778,0,1
2779,0,1
2780,0,0
2781,0,0
2782,0,0
2783,0,1
2784,0,1
2785,1,0
2786,0,1
2787,0,1
2788,0,1
2789,0,0
2790,0,0
2791,0,1
2792,0,0
2793,0,1
2794,0,0
2795,0,1
2796,0,0
2797,1,1
2798,0,0
2799,0,0
2800,0,1
2801,0,1
2802,0,0
2803,0,1
2804,0,0
2805,0,0
2806,0,0
2807,0,1
2808,0,0
2809,0,0
2810,0,0
2811,0,0
2812,0,0
2813,0,1
2814,0,1
2815,0,0
2816,0,0
2817,0,0
2818,0,1
2819,0,0
2820,0,1
2821,0,1
2822,1,1
2823,0,0
2824,0,1
2825,0,0
2826,0,0
2827,0,0
2828,0,0
2829,0,1
2830,0,0
2831,0,0
2832,0,0
2833,0,0
2834,0,1
2835,0,0
2836,0,0
2837,0,1
2838,0,0
2839,0,1
2840,0,0
2841,0,0
2842,0,1
2843,0,0
2844,0,0
2845,0,1
2846,0,1
2847,0,1
2848,0,0
2849,0,1
2850,0,0
2851,0,1
2852,0,0
2853,0,1
2854,0,0
2855,0,0
2856,0,0
2857,0,1
2858,0,1
2859,0,1
2860,0,1
2861,0,1
2862,0,0
2863,0,0
2864,0,0
2865,0,1
2866,0,0
2867,0,1
2868,0,0
2869,0,0
2870,1,1
2871,0,0
2872,0,0
2873,0,0
2874,0,1
2875,0,1
2876,1,1
2877,0,0
2878,0,0
2879,0,1
2880,0,1
2881,0,0
2882,0,1
2883,0,1
2884,0,1
2885,0,1
2886,0,1
2887,0,0
2888,0,1
2889,0,0
2890,0,1
2891,0,1
2892,0,0
2893,0,0
2894,0,0
2895,0,1
2896,0,1
2897,0,0
2898,0,0
2899,0,0
2900,0,0
2901,0,0
2902,0,0
2903,0,0
2904,0,0
2905,0,1
2906,1,1
2907,0,0
2908,0,1
2909,0,0
2910,0,1
2911,0,0
2912,0,0
2913,1,1
2914,0,1
2915,0,0
2916,0,1
2917,0,0
2918,0,0
2919,0,1
2920,0,1
2921,0,0
2922,0,1
2923,0,1
2924,0,0
2925,0,1
2926,0,0
2927,0,1
2928,0,0
2929,0,1
2930,0,1
2931,0,1
2932,0,1
2933,0,0
2934,0,1
2935,0,1
2936,0,1
2937,0,1
2938,0,1
2939,0,0
2940,1,1
2941,0,0
2942,0,0
2943,0,0
2944,0,1
2945,0,0
2946,0,1
2947,0,0
2948,0,0
2949,0,0
2950,0,1
2951,0,1
2952,0,0
2953,0,0
2954,0,0
2955,0,1
2956,0,1
2957,0,0
2958,0,0
2959,0,0
2960,0,1
2961,0,1
2962,0,0
2963,0,0
2964,0,0
2965,0,0
2966,0,1
2967,0,0
2968,0,1
2969,0,1
2970,0,1
2971,0,0
2972,0,0
2973,0,1
2974,0,1
2975,0,1
2976,0,0
2977,0,1
2978,0,0
2979,0,0
2980,0,1
2981,0,0
2982,0,1
2983,0,1
2984,0,1
2985,0,0
2986,0,1
2987,0,0
2988,0,1
2989,0,1
2990,0,0
2991,0,0
2992,0,0
2993,0,0
2994,0,0
2995,0,0
2996,0,1
2997,0,0
2998,0,1
2999,0,1
3000,0,0
3001,0,1
3002,0,1
3003,0,0
3004,0,0
3005,0,1
3006,0,1
3007,0,0
3008,0,1
3009,0,0
3010,0,0
3011,0,0
3012,0,1
3013,1,1
3014,0,0
3015,0,0
3016,0,0
3017,0,1
3018,0,1
3019,0,0
3020,0,1
3021,0,1
3022,0,0
3023,0,0
3024,0,1
3025,0,0
3026,0,0
3027,0,1
3028,0,0
3029,0,1
3030,0,1
3031,0,1
3032,0,0
3033,0,1
3034,0,1
3035,0,0
3036,0,0
3037,0,0
3038,0,1
3039,0,0
3040,0,0
3041,0,0
3042,0,1
3043,0,0
3044,0,0
3045,0,1
3046,0,1
3047,0,1
3048,0,0
3049,1,1
3050,0,1
3051,0,1
3052,0,0
3053,0,0
3054,0,1
3055,0,0
3056,0,1
3057,1,1
3058,0,0
3059,0,1
3060,0,1
3061,0,0
3062,0,1
3063,0,0
3064,0,1
3065,0,1
3066,0,1
3067,0,0
3068,0,1
3069,0,1
3070,0,0
3071,0,1
3072,0,0
3073,0,1
3074,0,1
3075,0,1
3076,0,1
3077,0,0
3078,0,1
3079,0,1
3080,0,0
3081,1,1
3082,0,0
3083,0,0
3084,0,0
3085,0,1
3086,0,0
3087,0,1
3088,0,1
3089,0,0
3090,0,1
3091,0,0
3092,0,1
3093,0,0
3094,0,0
3095,0,1
3096,0,0
3097,0,1
3098,0,0
3099,0,1
3100,0,1
3101,0,1
3102,0,0
3103,0,0
3104,0,1
3105,0,1
3106,0,0
3107,0,1
3108,0,1
3109,0,0
3110,0,0
3111,0,1
3112,0,1
3113,0,0
3114,0,0
3115,0,1
3116,0,0
3117,0,0
3118,0,1
3119,0,0
3120,0,1
3121,0,1
3122,0,1
3123,0,0
3124,0,0
3125,0,1
3126,0,1
3127,0,0
3128,0,1
3129,0,1
3130,0,0
3131,0,1
3132,0,0
3133,0,1
3134,0,1
3135,0,0
3136,0,1
3137,0,0
3138,0,1
3139,0,0
3140,0,0
3141,0,0
3142,0,1
3143,0,1
3144,0,0
3145,0,1
3146,0,0
3147,0,0
3148,0,1
3149,0,0
3150,0,0
3151,0,0
3152,0,1
3153,0,0
3154,0,1
3155,0,0
3156,0,0
3157,1,0
3158,0,0
3159,0,0
3160,0,1
3161,0,1
3162,1,1
3163,0,0
3164,0,1
3165,0,1
3166,0,0
3167,0,1
3168,0,0
3169,0,1
3170,0,1
3171,0,1
3172,0,1
3173,0,1
3174,0,1
3175,0,0
3176,0,1
3177,0,1
3178,0,1
3179,0,0
3180,1,0
3181,0,1
3182,0,0
3183,0,1
3184,0,1
3185,0,1
3186,0,0
3187,0,1
3188,0,1
3189,0,0
3190,0,0
3191,0,0
3192,0,1
3193,1,0
3194,0,0
3195,0,1
3196,0,1
3197,0,0
3198,0,0
3199,0,0
3200,0,1
3201,0,1
3202,0,1
3203,0,1
3204,0,0
3205,0,1
3206,0,0
3207,0,1
3208,0,0
3209,0,1
3210,0,1
3211,0,1
3212,0,0
3213,0,1
3214,0,1
3215,1,1
3216,0,0
3217,0,1
3218,0,1
3219,0,0
3220,0,1
3221,0,1
3222,0,0
3223,0,1
3224,0,1
3225,0,1
3226,0,1
3227,0,1
3228,1,1
3229,0,1
3230,0,0
3231,0,1
3232,0,1
3233,0,0
3234,0,1
3235,0,1
3236,0,0
3237,0,0
3238,0,1
3239,0,0
3240,0,0
3241,0,0
3242,0,0
3243,0,1
3244,0,1
3245,0,1
3246,0,1
3247,0,0
3248,0,0
3249,1,0
3250,0,1
3251,0,1
3252,0,0
3253,0,0
3254,0,1
3255,0,0
3256,0,0
3257,0,1
3258,0,0
3259,0,0
3260,0,1
3261,0,1
3262,1,1
3263,0,1
3264,0,0
3265,0,0
3266,0,0
3267,1,0
3268,0,1
3269,0,1
3270,0,0
3271,0,1
3272,0,1
3273,0,1
3274,0,1
3275,0,1
3276,0,0
3277,0,0
3278,0,1
3279,0,1
3280,0,1
3281,0,0
3282,0,1
3283,0,1
3284,0,0
3285,0,1
3286,0,0
3287,0,0
3288,0,0
3289,0,0
3290,0,1
3291,0,0
3292,0,1
3293,0,0
3294,0,0
3295,0,1
3296,1,1
3297,0,1
3298,0,1
3299,0,1
3300,0,1
3301,0,1
3302,0,1
3303,0,1
3304,0,1
3305,0,1
3306,0,0
3307,0,1
3308,0,0
3309,0,1
3310,0,1
3311,0,1
3312,1,1
3313,0,0
3314,0,0
3315,0,0
3316,0,0
3317,0,0
3318,0,0
3319,0,0
3320,0,0
3321,0,1
3322,0,1
3323,0,1
3324,0,0
3325,0,0
3326,0,1
3327,0,0
3328,0,0
3329,0,0
3330,0,1
3331,0,1
3332,0,0
3333,0,0
3334,0,0
3335,0,1
3336,0,0
3337,0,1
3338,0,1
3339,0,1
3340,0,1
3341,0,1
3342,0,1
3343,0,0
3344,0,1
3345,0,0
3346,0,1
3347,0,1
3348,0,0
3349,0,1
3350,0,0
3351,0,1
3352,0,1
3353,0,0
3354,0,1
3355,0,1
3356,0,0
3357,0,1
3358,0,1
3359,0,0
3360,0,1
3361,0,0
3362,0,0
3363,0,0
3364,1,1
3365,0,1
3366,0,0
3367,0,1
3368,0,0
3369,0,0
3370,0,1
3371,0,0
3372,0,0
3373,0,1
3374,1,0
3375,0,1
3376,0,0
3377,0,0
3378,0,1
3379,0,0
3380,0,0
3381,0,0
3382,0,1
3383,0,0
3384,0,1
3385,0,0
3386,0,1
3387,0,1
3388,0,0
3389,0,1
3390,0,1
3391,0,0
3392,0,1
3393,0,0
3394,0,0
3395,0,0
3396,0,0
3397,0,1
3398,0,0
3399,0,0
3400,0,1
3401,0,1
3402,0,1
3403,0,1
3404,0,1
3405,0,0
3406,0,1
3407,0,1
3408,1,1
3409,0,0
3410,0,0
3411,0,0
3412,0,0
3413,0,1
3414,0,0
3415,0,0
3416,0,0
3417,0,1
3418,0,0
3419,0,0
3420,0,0
3421,0,1
3422,0,1
3423,0,1
3424,0,0
3425,0,0
3426,0,0
3427,0,1
3428,0,0
3429,0,1
3430,0,0
3431,0,0
3432,0,0
3433,0,0
3434,0,1
3435,0,1
3436,0,0
3437,1,1
3438,0,1
3439,0,0
3440,0,0
3441,0,0
3442,0,0
3443,0,1
3444,1,1
3445,0,0
3446,0,1
3447,0,1
3448,0,1
3449,0,0
3450,0,0
3451,1,1
3452,0,1
3453,0,1
3454,0,0
3455,0,0
3456,0,0
3457,0,1
3458,0,0
3459,0,1
3460,0,0
3461,0,0
3462,0,0
3463,0,0
3464,0,0
3465,1,1
3466,0,1
3467,0,0
3468,0,1
3469,0,1
3470,0,1
3471,0,1
3472,0,1
3473,0,1
3474,0,1
3475,1,1
3476,0,1
3477,0,0
3478,0,1
3479,0,1
3480,0,0
3481,1,1
3482,0,0
3483,0,1
3484,0,1
3485,0,0
3486,0,1
3487,0,0
3488,0,0
3489,0,1
3490,0,1
3491,0,1
3492,0,0
3493,0,1
3494,0,0
3495,0,0
3496,0,1
3497,0,0
3498,0,0
3499,0,0
3500,0,1
3501,0,1
3502,0,0
3503,0,1
3504,0,1
3505,0,1
3506,0,1
3507,0,1
3508,0,1
3509,0,0
3510,1,1
3511,0,1
3512,0,1
3513,0,1
3514,0,0
3515,0,0
3516,1,1
3517,0,0
3518,0,0
3519,0,1
3520,0,1
3521,0,1
3522,0,0
3523,0,0
3524,0,1
3525,0,1
3526,0,0
3527,0,0
3528,0,0
3529,0,1
3530,0,1
3531,0,0
3532,0,1
3533,0,1
3534,0,1
3535,0,1
3536,0,1
3537,0,1
3538,0,1
3539,0,1
3540,0,1
3541,1,1
3542,1,1
3543,0,0
3544,0,1
3545,0,1
3546,0,1
3547,0,1
3548,0,0
3549,1,1
3550,0,1
3551,0,0
3552,0,0
3553,0,1
3554,0,1
3555,0,1
3556,0,0
3557,0,0
3558,0,0
3559,0,1
3560,0,0
3561,0,0
3562,0,1
3563,0,1
3564,0,1
3565,0,0
3566,0,0
3567,0,1
3568,0,0
3569,0,0
3570,0,0
3571,0,1
3572,0,1
3573,1,1
3574,0,0
3575,0,0
3576,0,0
3577,0,1
3578,0,1
3579,0,0
3580,0,0
3581,0,1
3582,0,0
3583,0,0
3584,0,0
3585,0,1
3586,0,1
3587,0,1
3588,0,0
3589,0,0
3590,0,1
3591,0,0
3592,0,0
3593,0,1
3594,0,1
3595,0,0
3596,1,0
3597,0,0
3598,0,1
3599,0,1
3600,0,1
3601,0,0
3602,0,1
3603,1,1
3604,0,0
3605,0,0
3606,0,0
3607,0,1
3608,0,0
3609,0,0
3610,0,0
3611,0,0
3612,0,1
3613,0,1
3614,0,0
3615,0,0
3616,0,0
3617,0,1
3618,0,0
3619,0,0
3620,0,1
3621,0,0
3622,0,0
3623,0,0
3624,0,1
3625,0,1
3626,0,1
3627,0,1
3628,0,1
3629,0,0
3630,0,1
3631,0,1
3632,0,1
3633,0,0
3634,1,1
3635,0,1
3636,0,0
3637,1,1
3638,0,1
3639,0,0
3640,0,0
3641,0,1
3642,0,1
3643,0,1
3644,0,0
3645,0,1
3646,0,0
3647,0,0
3648,0,0
3649,0,0
3650,0,0
3651,0,1
3652,0,0
3653,0,1
3654,0,0
3655,0,1
3656,0,1
3657,0,0
3658,0,1
3659,0,1
3660,1,1
3661,0,0
3662,0,0
3663,0,1
3664,0,0
3665,0,0
3666,0,0
3667,0,1
3668,0,0
3669,0,0
3670,0,0
3671,0,1
3672,0,0
3673,0,0
3674,0,0
3675,0,1
3676,0,1
3677,0,1
3678,0,1
3679,0,1
3680,0,1
3681,0,0
3682,0,1
3683,0,0
3684,1,1
3685,0,0
3686,0,0
3687,0,0
3688,0,0
3689,0,0
3690,0,0
3691,1,1
3692,0,0
3693,0,0
3694,0,0
3695,0,1
3696,0,0
3697,0,1
3698,0,1
3699,0,0
3700,0,1
3701,0,0
3702,0,0
3703,0,0
3704,0,1
3705,0,0
3706,0,0
3707,0,0
3708,0,0
3709,0,0
3710,0,1
3711,0,0
3712,0,1
3713,0,0
3714,0,0
3715,0,1
3716,0,1
3717,0,0
3718,1,1
3719,1,1
3720,1,0
3721,0,1
3722,0,1
3723,0,1
3724,0,0
3725,0,1
3726,0,0
3727,0,1
3728,0,0
3729,0,0
3730,0,1
3731,0,0
3732,0,0
3733,0,1
3734,0,1
3735,0,1
3736,0,1
3737,0,0
3738,0,1
3739,0,0
3740,0,1
3741,0,1
3742,0,0
3743,0,1
3744,0,0
3745,0,1
3746,0,1
3747,0,0
3748,0,1
3749,0,0
3750,0,0
3751,0,1
3752,0,0
3753,0,1
3754,0,1
3755,0,0
3756,0,0
3757,0,1
3758,0,0
3759,0,1
3760,0,1
3761,0,0
3762,0,0
3763,0,1
3764,1,1
3765,0,0
3766,0,1
3767,0,1
3768,0,1
3769,0,0
3770,0,0
3771,0,0
3772,1,1
3773,0,1
3774,0,0
3775,0,0
3776,0,0
3777,0,1
3778,0,1
3779,0,0
3780,0,1
3781,0,0
3782,0,0
3783,0,1
3784,0,0
3785,0,1
3786,0,0
3787,0,0
3788,0,0
3789,0,1
3790,0,0
3791,0,0
3792,0,1
3793,0,0
3794,0,1
3795,0,0
3796,0,1
3797,0,0
3798,0,0
3799,0,1
3800,0,0
3801,0,1
3802,0,1
3803,0,0
3804,0,0
3805,0,0
3806,0,0
3807,0,1
3808,0,0
3809,0,0
3810,0,0
3811,0,0
3812,0,0
3813,0,1
3814,0,0
3815,1,1
3816,0,1
3817,0,0
3818,1,1
3819,0,0
3820,0,1
3821,0,1
3822,0,1
3823,0,0
3824,0,0
3825,0,0
3826,0,0
3827,1,1
3828,0,0
3829,0,1
3830,0,1
3831,0,0
3832,0,0
3833,0,1
3834,0,1
3835,0,0
3836,1,1
3837,0,0
3838,0,0
3839,0,1
3840,0,0
3841,0,1
3842,0,1
3843,0,1
3844,0,0
3845,0,1
3846,0,0
3847,0,0
3848,0,1
3849,0,0
3850,0,1
3851,0,1
3852,0,1
3853,0,0
3854,0,0
3855,0,0
3856,0,0
3857,0,1
3858,0,0
3859,0,1
3860,0,1
3861,0,0
3862,0,0
3863,0,1
3864,0,1
3865,0,1
3866,0,0
3867,0,0
3868,0,0
3869,0,0
3870,0,0
3871,0,0
3872,0,1
3873,0,0
3874,0,1
3875,0,1
3876,0,0
3877,0,1
3878,0,1
3879,1,1
3880,0,1
3881,0,1
3882,0,0
3883,0,1
3884,0,0
3885,0,1
3886,0,0
3887,0,0
3888,0,0
3889,0,1
3890,0,1
3891,0,0
3892,0,0
3893,0,1
3894,0,1
3895,0,1
3896,0,0
3897,0,1
3898,0,0
3899,0,0
3900,0,1
3901,0,0
3902,1,1
3903,0,1
3904,0,1
3905,0,0
3906,0,1
3907,0,1
3908,0,0
3909,0,0
3910,0,0
3911,0,1
3912,0,0
3913,0,1
3914,0,0
3915,0,0
3916,0,1
3917,0,1
3918,0,1
3919,0,1
3920,0,0
3921,0,1
3922,0,1
3923,0,0
3924,0,1
3925,0,0
3926,0,1
3927,0,0
3928,0,0
3929,0,1
3930,0,0
3931,0,0
3932,0,0
3933,0,1
3934,0,1
3935,0,0
3936,0,0
3937,0,0
3938,0,0
3939,0,0
3940,1,1
3941,0,0
3942,0,1
3943,0,0
3944,0,0
3945,0,0
3946,0,1
3947,0,0
3948,0,0
3949,0,0
3950,0,1
3951,0,0
3952,0,0
3953,0,1
3954,0,1
3955,0,1
3956,0,0
3957,0,1
3958,0,0
3959,0,1
3960,0,0
3961,0,1
3962,0,0
3963,0,1
3964,0,1
3965,0,1
3966,0,0
3967,0,0
3968,0,0
3969,0,1
3970,0,0
3971,0,0
3972,0,1
3973,0,1
3974,0,1
3975,0,1
3976,0,0
3977,0,0
3978,0,0
3979,0,0
3980,0,0
3981,0,1
3982,0,1
3983,0,1
3984,0,1
3985,0,0
3986,0,0
3987,0,0
3988,0,1
3989,0,0
3990,0,0
3991,0,1
3992,0,1
3993,0,1
3994,0,1
3995,0,1
3996,0,1
3997,0,0
3998,0,0
3999,0,0
4000,0,0
4001,0,1
4002,0,1
4003,0,1
4004,0,0
4005,0,0
4006,0,1
4007,0,1
4008,0,1
4009,0,1
4010,0,1
4011,0,0
4012,0,0
4013,0,0
4014,0,0
4015,0,0
4016,0,1
4017,0,1
4018,0,1
4019,0,0
4020,0,1
4021,1,1
4022,0,0
4023,0,1
4024,1,1
4025,0,1
4026,0,1
4027,0,0
4028,0,1
4029,0,1
4030,0,1
4031,0,0
4032,0,0
4033,0,1
4034,0,1
4035,0,0
4036,0,0
4037,0,0
4038,0,1
4039,0,1
4040,0,0
4041,0,0
4042,0,0
4043,0,0
4044,0,0
4045,0,1
4046,0,1
4047,0,1
4048,0,1
4049,0,0
4050,0,1
4051,0,0
4052,0,1
4053,0,1
4054,0,1
4055,0,0
4056,0,0
4057,0,0
4058,1,1
4059,0,0
4060,0,1
4061,0,1
4062,0,0
4063,0,1
4064,0,1
4065,0,1
4066,0,0
4067,0,0
4068,0,0
4069,0,0
4070,0,0
4071,0,1
4072,0,1
4073,0,0
4074,0,0
4075,0,1
4076,0,0
4077,0,1
4078,0,1
4079,0,0
4080,0,1
4081,0,0
4082,0,1
4083,0,0
4084,0,1
4085,0,0
4086,0,1
4087,0,0
4088,0,0
4089,0,0
4090,0,0
4091,0,0
4092,0,0
4093,0,1
4094,0,0
4095,0,0
4096,0,1
4097,0,1
4098,0,1
4099,0,1
4100,0,1
4101,0,0
4102,0,1
4103,1,0
4104,1,1
4105,0,0
4106,0,1
4107,0,0
4108,0,1
4109,0,0
4110,0,1
4111,0,1
4112,0,1
4113,0,0
4114,0,1
4115,0,1
4116,0,0
4117,0,1
4118,0,0
4119,0,0
4120,1,1
4121,0,0
4122,0,0
4123,0,1
4124,0,1
4125,0,0
4126,0,0
4127,0,1
4128,0,1
4129,0,0
4130,0,0
4131,0,1
4132,0,0
